날짜,종가,거래량
2024-10-15,339000,139028
2024-10-14,350500,283883
2024-10-11,354500,268871
2024-10-10,356500,355580
2024-10-08,361000,341075
2024-10-07,359000,312315
2024-10-04,348500,262280
2024-10-02,353500,334645
2024-09-30,356500,398091
2024-09-27,357500,477097
2024-09-26,358000,310692
2024-09-25,348500,554936
2024-09-24,346000,619371
2024-09-23,319000,212728
2024-09-20,316500,338962
2024-09-19,319500,254625
2024-09-13,321500,166966
2024-09-12,320500,267862
2024-09-11,315500,258088
2024-09-10,306500,241348
2024-09-09,309500,261256
2024-09-06,311500,274201
2024-09-05,321500,243178
2024-09-04,324000,288314
2024-09-03,333000,300066
2024-09-02,340000,628791
2024-08-30,321500,300871
2024-08-29,320500,365891
2024-08-28,313500,263763
2024-08-27,319000,266835
2024-08-26,317000,306821
2024-08-23,315000,278249
2024-08-22,316000,477216
2024-08-21,298000,315259
2024-08-20,291500,186647
2024-08-19,289500,134205
2024-08-16,292500,178695
2024-08-14,296000,135332
2024-08-13,288500,149417
2024-08-12,290000,116247
2024-08-09,286000,266416
2024-08-08,276500,513713
2024-08-07,290000,234689
2024-08-06,289500,522030
2024-08-05,272500,739306
2024-08-02,308500,184521
2024-08-01,314000,234675
2024-07-31,305500,166216
2024-07-30,305000,213468
2024-07-29,308000,177920
2024-07-26,307000,269526
2024-07-25,313000,358228
2024-07-24,310000,310446
2024-07-23,312500,365796
2024-07-22,320000,276341
2024-07-19,333500,303750
2024-07-18,333500,201812
2024-07-17,335500,382543
2024-07-16,341500,471069
2024-07-15,359000,272945
2024-07-12,367500,211244
2024-07-11,366500,479591
2024-07-10,356000,225609
2024-07-09,362500,200811
2024-07-08,360500,167941
2024-07-05,361000,156023
2024-07-04,362000,178230
2024-07-03,360000,352143
2024-07-02,353000,196964
2024-07-01,355500,245435
2024-06-28,345500,221160
2024-06-27,344000,241552
2024-06-26,352000,180895
2024-06-25,351000,201226
2024-06-24,356000,163598
2024-06-21,355500,250301
2024-06-20,361500,269674
2024-06-19,359500,306960
2024-06-18,351500,208142
2024-06-17,355000,322322
2024-06-14,361000,448269
2024-06-13,367000,393893
2024-06-12,371500,234425
2024-06-11,375000,298873
2024-06-10,370500,270879
2024-06-07,382000,247532
2024-06-05,374500,395879
2024-06-04,361000,184831
2024-06-03,357500,275342
2024-05-31,351500,502915
2024-05-30,350500,634361
2024-05-29,370500,581535
2024-05-28,391000,211698
2024-05-27,396500,289057
2024-05-24,394000,317431
2024-05-23,394000,343337
2024-05-22,383000,153439
2024-05-21,384500,284865
2024-05-20,391500,321170
2024-05-17,398000,204095
2024-05-16,404000,293066
2024-05-14,402500,293777
2024-05-13,391000,277871
2024-05-10,397000,116254
2024-05-09,396500,231065
2024-05-08,402000,150249
2024-05-07,402000,252320
2024-05-03,403500,146460
2024-05-02,405000,276804
2024-04-30,402500,525542
2024-04-29,395500,607744
2024-04-26,373500,224588
2024-04-25,373000,258272
2024-04-24,381500,293307
2024-04-23,372000,244370
2024-04-22,378000,301294
2024-04-19,370500,348850
2024-04-18,378500,264859
2024-04-17,375500,301786
2024-04-16,382000,304367
2024-04-15,394500,242936
2024-04-12,393000,260610
2024-04-11,387000,490848
2024-04-09,395000,255430
2024-04-08,394000,464147
2024-04-05,400000,340599
2024-04-04,402500,274989
2024-04-03,403000,479871
2024-04-02,424000,250523
2024-04-01,430500,239956
2024-03-29,439000,158560
2024-03-28,440000,210043
2024-03-27,444000,236697
2024-03-26,449000,303727
2024-03-25,460500,275423
2024-03-22,449500,263558
2024-03-21,439000,214431
2024-03-20,438500,165255
2024-03-19,436500,229435
2024-03-18,440000,237874
2024-03-15,431000,310713
2024-03-14,440000,410324
2024-03-13,450000,382300
2024-03-12,450500,364050
2024-03-11,436000,181317
2024-03-08,443000,288423
2024-03-07,443000,311412
2024-03-06,441500,290385
2024-03-05,452500,242147
2024-03-04,462000,290424
2024-02-29,453000,448418
2024-02-28,464500,186537
2024-02-27,466000,359912
2024-02-26,472500,376704
2024-02-23,472000,512499
2024-02-22,481000,451942
2024-02-21,500000,293801
2024-02-20,506000,295676
2024-02-19,508000,358152
2024-02-16,504000,587439
2024-02-15,483500,423918
2024-02-14,461000,323305
2024-02-13,471000,379733
2024-02-08,470500,768536
2024-02-07,463500,363161
2024-02-06,462500,311282
2024-02-05,467000,487996
2024-02-02,461000,679677
2024-02-01,430000,312842
2024-01-31,434500,245248
2024-01-30,426500,287657
2024-01-29,425000,245972
2024-01-26,416500,312594
2024-01-25,404500,197843
2024-01-24,400500,288449
2024-01-23,391000,285986
2024-01-22,387000,474355
2024-01-19,404500,287727
2024-01-18,412000,308307
2024-01-17,408500,627074
2024-01-16,432000,241396
2024-01-15,438500,264758
2024-01-12,449000,357185
2024-01-11,459500,243938
2024-01-10,464500,146052
2024-01-09,471500,146249
2024-01-08,479000,122976
2024-01-05,482500,131560
2024-01-04,481000,147635
2024-01-03,480500,168770
2024-01-02,493500,160698
2023-12-28,499000,199695
2023-12-27,486000,202496
2023-12-26,490500,160900
2023-12-22,490000,140767
2023-12-21,495000,206883
2023-12-20,504000,197344
2023-12-19,502000,204428
2023-12-18,498000,289001
2023-12-15,493000,615510
2023-12-14,464000,375683
2023-12-13,460000,207659
2023-12-12,472000,188152
2023-12-11,475500,194422
2023-12-08,478500,153815
2023-12-07,468500,173904
2023-12-06,471000,206370
2023-12-05,471000,218525
2023-12-04,473000,338110
2023-12-01,486500,299762
2023-11-30,501000,287538
2023-11-29,504000,326444
2023-11-28,504000,195567
2023-11-27,506000,159379
2023-11-24,514000,269104
2023-11-23,519000,339574
2023-11-22,504000,137990
2023-11-21,501000,173343
2023-11-20,493500,236740
2023-11-17,484000,195198
2023-11-16,480000,141192
2023-11-15,480000,261064
2023-11-14,465000,196531
2023-11-13,453500,180132
2023-11-10,457500,192219
2023-11-09,467500,378393
2023-11-08,478000,276747
2023-11-07,492000,539187
2023-11-06,521000,713254
2023-11-03,471000,296159
2023-11-02,455500,285900
2023-11-01,431000,352808
2023-10-31,440000,433840
2023-10-30,445000,363083
2023-10-27,438500,601730
2023-10-26,426000,685812
2023-10-25,458000,405933
2023-10-24,492000,340115
2023-10-23,481000,292347
2023-10-20,479000,349050
2023-10-19,494000,462488
2023-10-18,506000,177343
2023-10-17,516000,193389
2023-10-16,513000,257701
2023-10-13,528000,149218
2023-10-12,529000,320061
2023-10-11,518000,356936
2023-10-10,497500,271381
2023-10-06,499500,169375
2023-10-05,502000,286883
2023-10-04,486000,544310
2023-09-27,496500,379178
2023-09-26,505000,228941
2023-09-25,509000,224034
2023-09-22,517000,254370
2023-09-21,525000,599866
2023-09-20,551000,239783
2023-09-19,552000,293242
2023-09-18,573000,204926
2023-09-15,573000,366386
2023-09-14,553000,329285
2023-09-13,540000,330861
2023-09-12,559000,132378
2023-09-11,561000,120007
2023-09-08,564000,271069
2023-09-07,577000,225581
2023-09-06,585000,147451
2023-09-05,592000,174044
2023-09-04,586000,273574
2023-09-01,570000,163494
2023-08-31,583000,287714
2023-08-30,576000,290928
2023-08-29,560000,157444
2023-08-28,563000,191493
2023-08-25,560000,197844
2023-08-24,563000,215589
2023-08-23,562000,160649
2023-08-22,573000,186466
2023-08-21,568000,240323
2023-08-18,569000,230975
2023-08-17,581000,414889
2023-08-16,584000,290601
2023-08-14,597000,361375
2023-08-11,622000,163446
2023-08-10,634000,210456
2023-08-09,630000,204061
2023-08-08,615000,234283
2023-08-07,615000,296920
2023-08-04,636000,217939
2023-08-03,643000,270159
2023-08-02,642000,320098
2023-08-01,655000,486703
2023-07-31,648000,497694
2023-07-28,650000,595011
2023-07-27,658000,875950
2023-07-26,728000,1219557
2023-07-25,725000,470635
2023-07-24,713000,593589
2023-07-21,694000,232253
2023-07-20,685000,282841
2023-07-19,687000,281004
2023-07-18,679000,251222
2023-07-17,670000,152544
2023-07-14,680000,271672
2023-07-13,670000,488183
2023-07-12,653000,278392
2023-07-11,654000,193263
2023-07-10,654000,210646
2023-07-07,656000,274332
2023-07-06,664000,221272
2023-07-05,676000,197455
2023-07-04,680000,221408
2023-07-03,691000,227535
2023-06-30,667000,176510
2023-06-29,660000,293283
2023-06-28,662000,523591
2023-06-27,703000,150949
2023-06-26,703000,145097
2023-06-23,709000,170902
2023-06-22,721000,146160
2023-06-21,723000,177750
2023-06-20,739000,204789
2023-06-19,752000,315174
2023-06-16,743000,355710
2023-06-15,722000,254423
2023-06-14,719000,265425
2023-06-13,736000,155147
2023-06-12,746000,140486
2023-06-09,752000,235688
2023-06-08,737000,249933
2023-06-07,746000,297767
2023-06-05,723000,148006
2023-06-02,721000,346407
2023-06-01,687000,258102
2023-05-31,693000,489828
2023-05-30,702000,182533
2023-05-26,706000,133917
2023-05-25,712000,158080
2023-05-24,720000,181354
2023-05-23,719000,375157
2023-05-22,700000,161714
2023-05-19,698000,161829
2023-05-18,709000,151282
2023-05-17,709000,136372
2023-05-16,695000,179012
2023-05-15,691000,175241
2023-05-12,688000,232162
2023-05-11,691000,311828
2023-05-10,709000,201484
2023-05-09,722000,149656
2023-05-08,726000,150083
2023-05-04,731000,149664
2023-05-03,726000,159157
2023-05-02,746000,203437
2023-04-28,740000,257164
2023-04-27,741000,315286
2023-04-26,727000,240656
2023-04-25,742000,311844
2023-04-24,767000,221374
2023-04-21,771000,280781
2023-04-20,800000,281434
2023-04-19,790000,388626
2023-04-18,825000,359378
2023-04-17,805000,351391
2023-04-14,802000,372206
2023-04-13,802000,500579
2023-04-12,775000,614112
2023-04-11,806000,1194745
2023-04-10,750000,435352
2023-04-07,714000,176079
2023-04-06,716000,214460
2023-04-05,732000,173102
2023-04-04,722000,357335
2023-04-03,712000,210319
2023-03-31,712000,234893
2023-03-30,696000,181406
2023-03-29,705000,146056
2023-03-28,704000,238741
2023-03-27,698000,175698
2023-03-24,690000,243174
2023-03-23,712000,202975
2023-03-22,703000,206510
2023-03-21,677000,220078
2023-03-20,683000,242829
2023-03-17,702000,495493
2023-03-16,730000,224294
2023-03-15,721000,153827
2023-03-14,705000,189009
2023-03-13,718000,291597
2023-03-10,707000,195645
2023-03-09,710000,222278
2023-03-08,715000,229545
2023-03-07,740000,372754
2023-03-06,726000,274209
2023-03-03,703000,236335
2023-03-02,678000,174629
2023-02-28,680000,252098
2023-02-27,657000,175530
2023-02-24,669000,145162
2023-02-23,668000,127506
2023-02-22,666000,192246
2023-02-21,687000,220058
2023-02-20,667000,242105
2023-02-17,689000,257670
2023-02-16,717000,405051
2023-02-15,674000,139846
2023-02-14,676000,160165
2023-02-13,670000,114841
2023-02-10,673000,129178
2023-02-09,680000,206970
2023-02-08,672000,134248
2023-02-07,681000,241408
2023-02-06,658000,169927
2023-02-03,674000,211018
2023-02-02,676000,275597
2023-02-01,688000,282102
2023-01-31,690000,310432
2023-01-30,683000,250561
2023-01-27,685000,186406
2023-01-26,685000,257413
2023-01-25,652000,221307
2023-01-20,625000,134554
2023-01-19,621000,143197
2023-01-18,613000,146564
2023-01-17,619000,192280
2023-01-16,638000,111249
2023-01-13,644000,153532
2023-01-12,637000,152114
2023-01-11,634000,130042
2023-01-10,629000,217651
2023-01-09,624000,187189
2023-01-06,594000,135877
2023-01-05,581000,190445
2023-01-04,601000,129672
2023-01-03,601000,112173
2023-01-02,604000,108253
2022-12-29,600000,103968
2022-12-28,602000,178560
2022-12-27,628000,113845
2022-12-26,618000,99300
2022-12-23,610000,135064
2022-12-22,626000,102015
2022-12-21,620000,98514
2022-12-20,631000,88474
2022-12-19,633000,101519
2022-12-16,645000,176864
2022-12-15,643000,170130
2022-12-14,646000,208017
2022-12-13,623000,280770
2022-12-12,628000,189748
2022-12-09,627000,438095
2022-12-08,670000,249650
2022-12-07,679000,171428
2022-12-06,686000,148248
2022-12-05,696000,245961
2022-12-02,711000,163235
2022-12-01,722000,249831
2022-11-30,740000,320344
2022-11-29,715000,111726
2022-11-28,719000,138547
2022-11-25,721000,101478
2022-11-24,728000,579933
2022-11-23,701000,191924
2022-11-22,687000,310815
2022-11-21,682000,182612
2022-11-18,704000,142426
2022-11-17,700000,129929
2022-11-16,707000,288503
2022-11-15,710000,317416
2022-11-14,726000,261052
2022-11-11,737000,304326
2022-11-10,695000,244047
2022-11-09,715000,259082
2022-11-08,691000,275840
2022-11-07,704000,227579
2022-11-04,690000,228545
2022-11-03,683000,280224
2022-11-02,672000,406352
2022-11-01,695000,542234
2022-10-31,626000,742102
2022-10-28,615000,382546
2022-10-27,599000,368746
2022-10-26,562000,377920
2022-10-25,552000,394043
2022-10-24,575000,223220
2022-10-21,568000,215837
2022-10-20,569000,331791
2022-10-19,593000,373510
2022-10-18,611000,252952
2022-10-17,575000,204701
2022-10-14,573000,202716
2022-10-13,575000,179628
2022-10-12,591000,223909
2022-10-11,597000,182433
2022-10-07,589000,226552
2022-10-06,583000,271926
2022-10-05,560000,277111
2022-10-04,555000,243185
2022-09-30,536000,195616
2022-09-29,547000,238292
2022-09-28,546000,268783
2022-09-27,569000,198596
2022-09-26,571000,228945
2022-09-23,604000,170878
2022-09-22,626000,169181
2022-09-21,625000,130405
2022-09-20,630000,151446
2022-09-19,635000,176594
2022-09-16,635000,269644
2022-09-15,658000,178835
2022-09-14,663000,241828
2022-09-13,665000,255024
2022-09-08,644000,261855
2022-09-07,623000,125039
2022-09-06,619000,121347
2022-09-05,616000,117418
2022-09-02,610000,222946
2022-09-01,623000,216332
2022-08-31,632000,220189
2022-08-30,611000,106908
2022-08-29,604000,184247
2022-08-26,616000,158260
2022-08-25,616000,130414
2022-08-24,614000,211971
2022-08-23,620000,186219
2022-08-22,639000,137281
2022-08-19,640000,125190
2022-08-18,651000,109764
2022-08-17,658000,156969
2022-08-16,662000,144859
2022-08-12,665000,181272
2022-08-11,658000,241071
2022-08-10,648000,219243
2022-08-09,671000,345726
2022-08-08,652000,202613
2022-08-05,642000,399896
2022-08-04,609000,208348
2022-08-03,614000,235931
2022-08-02,610000,163355
2022-08-01,613000,281615
2022-07-29,603000,323842
2022-07-28,598000,553103
2022-07-27,565000,417385
2022-07-26,567000,235116
2022-07-25,556000,169024
2022-07-22,561000,160911
2022-07-21,569000,363430
2022-07-20,540000,225805
2022-07-19,521000,161162
2022-07-18,515000,160879
2022-07-15,512000,229151
2022-07-14,530000,226078
2022-07-13,517000,209137
2022-07-12,514000,171869
2022-07-11,522000,355703
2022-07-08,540000,272655
2022-07-07,524000,207035
2022-07-06,506000,194029
2022-07-05,512000,228594
2022-07-04,500000,167301
2022-07-01,509000,243043
2022-06-30,516000,312772
2022-06-29,530000,444423
2022-06-28,570000,185976
2022-06-27,545000,269873
2022-06-24,543000,287977
2022-06-23,551000,321659
2022-06-22,553000,209917
2022-06-21,568000,180207
2022-06-20,572000,228497
2022-06-17,578000,311529
2022-06-16,584000,327560
2022-06-15,561000,199680
2022-06-14,564000,247673
2022-06-13,562000,209761
2022-06-10,583000,239123
2022-06-09,589000,401828
2022-06-08,581000,282013
2022-06-07,556000,309089
2022-06-03,585000,296215
2022-06-02,570000,426553
2022-05-31,585000,721921
2022-05-30,557000,249598
2022-05-27,550000,330735
2022-05-26,534000,240223
2022-05-25,534000,198348
2022-05-24,539000,198053
2022-05-23,543000,270359
2022-05-20,545000,531053
2022-05-19,502000,200969
2022-05-18,512000,168961
2022-05-17,505000,159223
2022-05-16,507000,140135
2022-05-13,510000,220604
2022-05-12,485500,276864
2022-05-11,520000,238476
2022-05-10,501000,449131
2022-05-09,504000,211606
2022-05-06,520000,200642
2022-05-04,518000,130210
2022-05-03,517000,161916
2022-05-02,526000,223203
2022-04-29,519000,479495
2022-04-28,502000,553556
2022-04-27,463000,283075
2022-04-26,475000,198963
2022-04-25,486000,229146
2022-04-22,486000,239523
2022-04-21,503000,110061
2022-04-20,505000,131581
2022-04-19,503000,86974
2022-04-18,500000,81451
2022-04-15,505000,79943
2022-04-14,514000,126954
2022-04-13,518000,89777
2022-04-12,505000,149845
2022-04-11,510000,111018
2022-04-08,525000,128480
2022-04-07,518000,196367
2022-04-06,530000,125060
2022-04-05,540000,225685
2022-04-04,526000,95926
2022-04-01,523000,198741
2022-03-31,532000,169611
2022-03-30,525000,175835
2022-03-29,523000,144803
2022-03-28,523000,186517
2022-03-25,526000,322408
2022-03-24,531000,523564
2022-03-23,508000,307359
2022-03-22,492000,222919
2022-03-21,490000,317216
2022-03-18,488500,559378
2022-03-17,470000,911878
2022-03-16,442000,425454
2022-03-15,439000,678296
2022-03-14,457000,617168
2022-03-11,472000,713668
2022-03-10,496500,743086
2022-03-08,503000,289591
2022-03-07,514000,454602
2022-03-04,535000,311241
2022-03-03,558000,228286
2022-03-02,555000,276155
2022-02-28,565000,351838
2022-02-25,554000,371646
2022-02-24,549000,498865
2022-02-23,589000,274373
2022-02-22,590000,473027
2022-02-21,616000,316630
2022-02-18,629000,182644
2022-02-17,640000,294891
2022-02-16,653000,380506
2022-02-15,622000,277189
2022-02-14,619000,219372
2022-02-11,633000,310519
2022-02-10,661000,694375
2022-02-09,610000,389461
2022-02-08,617000,691459
2022-02-07,639000,317108
2022-02-04,678000,217715
2022-02-03,677000,356414
2022-01-28,639000,528869
2022-01-27,610000,882032
2022-01-26,664000,374033
2022-01-25,643000,349700
2022-01-24,671000,246196
2022-01-21,694000,324652
2022-01-20,696000,450658
2022-01-19,653000,440752
2022-01-18,694000,245949
2022-01-17,707000,281141
2022-01-14,716000,319701
2022-01-13,755000,545491
2022-01-12,773000,646296
2022-01-11,734000,462973
2022-01-10,710000,549323
2022-01-07,719000,836306
2022-01-06,690000,692603
2022-01-05,664000,523345
