제목,링크,미리보기
"캐스퍼 일렉트릭, 딱!3290만원 주고 사세요",https://www.evpost.co.kr/wp/%ec%ba%90%ec%8a%a4%ed%8d%bc-%ec%9d%bc%eb%a0%89%ed%8a%b8%eb%a6%ad-%eb%94%b13290%eb%a7%8c%ec%9b%90-%ec%a3%bc%ea%b3%a0-%ec%82%ac%ec%84%b8%ec%9a%94/,"국내 전기차 대중화를 이끌 현대자동차의 캐스퍼 일렉트릭, 기아의 EV3가 연이어 출시되었습니다. 가성비를 앞세운 소형차이지만 "
‘EV3 깡통도 풀옵션 수준이라던데..'(feat.라펙터),https://www.evpost.co.kr/wp/ev3-%ea%b9%a1%ed%86%b5%eb%8f%84-%ed%92%80%ec%98%b5%ec%85%98-%ec%88%98%ec%a4%80%ec%9d%b4%eb%9d%bc%eb%8d%98%eb%8d%b0-feat-%eb%9d%bc%ed%8e%99%ed%84%b0/,EV3와 캐스퍼 일렉트릭이 연이어 출시됐습니다. 가성비를 앞세웠지만 첨단기술을 탑재해 만족도를 높였다고 하는데요. 전기차 캐즘
"테슬라 에너지, 이래서 잘될 수밖에 없습니다",https://www.evpost.co.kr/wp/%ed%85%8c%ec%8a%ac%eb%9d%bc-%ec%97%90%eb%84%88%ec%a7%80-%ec%9d%b4%eb%9e%98%ec%84%9c-%ec%9e%98%eb%90%a0-%ec%88%98%eb%b0%96%ec%97%90-%ec%97%86%ec%8a%b5%eb%8b%88%eb%8b%a4/,"테슬라 에너지 사업의 핵심 경쟁력[요약]1. 재생 에너지 보급은 (1) 짧은 건설 기간과 (2) 높아진 경제성을 무기로, 향후"
이러면 완전히 나가린데,https://www.evpost.co.kr/wp/%ec%9d%b4%eb%9f%ac%eb%a9%b4-%ec%99%84%ec%a0%84%ed%9e%88-%eb%82%98%ea%b0%80%eb%a6%b0%eb%8d%b0/,지난주 부산에서 캐스퍼 일렉트릭이 공개됐습니다. 두 달 전쯤 캐스퍼를 주문할 때 캐스퍼 전기차가 곧 나올 거라는 건 알고 있었
디자인 맛집이 말아주는 전기차 ft.아우디,https://www.evpost.co.kr/wp/%eb%94%94%ec%9e%90%ec%9d%b8-%eb%a7%9b%ec%a7%91%ec%9d%b4-%eb%a7%90%ec%95%84%ec%a3%bc%eb%8a%94-%ec%a0%84%ea%b8%b0%ec%b0%a8-ft-%ec%95%84%ec%9a%b0%eb%94%94/,"신차 미리 보기의 여섯 번째 신미(新美)는 더 뉴 아우디 e-트론 GT입니다. 토니 스타크의 테슬라, 아우디 e-트론 GT의 "
K-배터리 산업은 디스플레이의 전철을 밟을 것인가?,https://www.evpost.co.kr/wp/k-%eb%b0%b0%ed%84%b0%eb%a6%ac-%ec%82%b0%ec%97%85%ec%9d%80-%eb%94%94%ec%8a%a4%ed%94%8c%eb%a0%88%ec%9d%b4%ec%9d%98-%ec%a0%84%ec%b2%a0%ec%9d%84-%eb%b0%9f%ec%9d%84-%ea%b2%83%ec%9d%b8%ea%b0%80/,한국 배터리 산업 위기 상황의 현 주소[요약]1. 디스플레이 시장에서 중국 기업들의 시장 침투는 아래의 3단계로 진행됩니다.1
배터리 폼팩터 전쟁: 파우치를 위한 나라는 없다?,https://www.evpost.co.kr/wp/%eb%b0%b0%ed%84%b0%eb%a6%ac-%ed%8f%bc%ed%8c%a9%ed%84%b0-%ec%a0%84%ec%9f%81-%ed%8c%8c%ec%9a%b0%ec%b9%98%eb%a5%bc-%ec%9c%84%ed%95%9c-%eb%82%98%eb%9d%bc%eb%8a%94-%ec%97%86%eb%8b%a4/,"[요약]1. 전기차가 니치 마켓에 머무르던 2010년대, 파우치는 자유로운 형태 변형을 기반으로 한 높은 에너지 밀도를 강점으"
아이오닉 5 밟을 수 있나?,https://www.evpost.co.kr/wp/%ec%95%84%ec%9d%b4%ec%98%a4%eb%8b%89-5-%eb%b0%9f%ec%9d%84-%ec%88%98-%ec%9e%88%eb%82%98/,가격 동결. 6월 출시 예정인 더 뉴 EV6의 가장 큰 특징 중 하나입니다. 지난 3월 출시된 더 뉴 아이오닉 5도 상품성 개
꽁꽁 언 전기차 위로 하이브리드가 달려갑니다,https://www.evpost.co.kr/wp/%ea%bd%81%ea%bd%81-%ec%96%b8-%ec%a0%84%ea%b8%b0%ec%b0%a8-%ec%9c%84%eb%a1%9c-%ed%95%98%ec%9d%b4%eb%b8%8c%eb%a6%ac%eb%93%9c%ea%b0%80-%eb%8b%ac%eb%a0%a4%ea%b0%91%eb%8b%88%eb%8b%a4/,요즘 전기차 관련 기사들을 보면 자주 접하게 되는 단어가 있습니다. 바로 캐즘(Chasm). 깊은 틈 혹은 사람이나 집단 사이
“폐차요??!!” 전기차는 몇 년이나 탈 수 있을까요?? ‘전기차의 수명’이 궁금합니다.,https://www.evpost.co.kr/wp/%ed%8f%90%ec%b0%a8%ec%9a%94-%ec%a0%84%ea%b8%b0%ec%b0%a8%eb%8a%94-%eb%aa%87-%eb%85%84%ec%9d%b4%eb%82%98-%ed%83%88-%ec%88%98-%ec%9e%88%ec%9d%84%ea%b9%8c%ec%9a%94-%ec%a0%84%ea%b8%b0%ec%b0%a8/,큐피디의 전 재산.. 모델3! 중고 전기차를 인수하고 나니 너무 궁금했습니다. 신차 때부터 관리를 했어도 불안한 배터리 열화.
"전기차 각자도생 시대, ‘직접 하는 기업’만 살아남는다",https://www.evpost.co.kr/wp/%ec%a0%84%ea%b8%b0%ec%b0%a8-%ea%b0%81%ec%9e%90%eb%8f%84%ec%83%9d-%ec%8b%9c%eb%8c%80-%ec%a7%81%ec%a0%91-%ed%95%98%eb%8a%94-%ea%b8%b0%ec%97%85%eb%a7%8c-%ec%82%b4%ec%95%84%eb%82%a8/,테슬라와 BYD는 왜 배터리를 직접 만들까?[요약]1. 이제껏 전기차 시장은 정부 보조금과 규제에 의해 성장해 온 ‘공급자 중
배터리팩 수리비 2300만원?! 중고 전기차 구매해도 괜찮나요? 전기차 배터리 관리는 어떻게 할까요?,https://www.evpost.co.kr/wp/20%eb%85%84%ed%98%95-12%eb%a7%8ckm-%ec%a4%91%ea%b3%a0-%eb%aa%a8%eb%8d%b83%ec%9d%98-%eb%b0%b0%ed%84%b0%eb%a6%ac-%ec%83%81%ed%83%9c%eb%8a%94-%ec%a4%91%ea%b3%a0-%ec%a0%84%ea%b8%b0%ec%b0%a8-%ea%b5%ac/,﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿
테슬라 모델 Y 가격인하? 2024 전기차 보조금 정책의 시사점,https://www.evpost.co.kr/wp/%ed%85%8c%ec%8a%ac%eb%9d%bc-%eb%aa%a8%eb%8d%b8-y-%ea%b0%80%ea%b2%a9%ec%9d%b8%ed%95%98-2024-%ec%a0%84%ea%b8%b0%ec%b0%a8-%eb%b3%b4%ec%a1%b0%ea%b8%88-%ec%a0%95%ec%b1%85%ec%9d%98-%ec%8b%9c%ec%82%ac/,"2024 전기차 보조금 정책이 확정되었다. 2023년 대비 변화점이 많기 때문에, 전기차 시장에는 꽤나 큰 파장이 될 것으로 "
"디자인 칼럼: 토요타 프리우스,역학의 재해석",https://www.evpost.co.kr/wp/%eb%94%94%ec%9e%90%ec%9d%b8-%ec%b9%bc%eb%9f%bc-%ed%86%a0%ec%9a%94%ed%83%80-%ed%94%84%eb%a6%ac%ec%9a%b0%ec%8a%a4%ec%97%ad%ed%95%99%ec%9d%98-%ec%9e%ac%ed%95%b4%ec%84%9d/,"세상에서 가장 많이 판매된 하이브리드 자동차, 토요타의 프리우스다. 토요타는 2022년 가장 진보된 프리우스 5세대를 정식 공"
"BMW G60 5시리즈 , 한국을 위한 비즈니스 세단이 맞을까?",https://www.evpost.co.kr/wp/bmw-g60-5%ec%8b%9c%eb%a6%ac%ec%a6%88-%ed%95%9c%ea%b5%ad%ec%9d%84-%ec%9c%84%ed%95%9c-%eb%b9%84%ec%a6%88%eb%8b%88%ec%8a%a4-%ec%84%b8%eb%8b%a8%ec%9d%b4-%eb%a7%9e%ec%9d%84%ea%b9%8c/,"BMW의 비즈니스 세단이자 준대형 세단, 5시리즈 530i Xdrive를 타봤다. 2023년 4분기, 한국 시장에 세계 최초로"
